rinat@debian9:~/Program/wildfly-17.0.1.Final/wildfly-17.0.1.Final/bin$ ./standalone.sh
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/rinat/Program/wildfly-17.0.1.Final/wildfly-17.0.1.Final

  JAVA: /usr/lib/jvm/java-10-oracle/bin/java

  JAVA_OPTS:  -server -Xms64m -Xmx512m -XX:MetaspaceSize=96M -XX:MaxMetaspaceSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED

=========================================================================

07:04:06,722 INFO  [org.jboss.modules] (main) JBoss Modules version 1.9.1.Final
07:04:25,243 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 76) WFLYCLINF0002: Started client-mappings cache from ejb container
07:04:25,521 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 77) WFLYUT0021: Registered web context: '/javaee.shangareevrr' for server 'default-server'
07:04:25,663 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0010: Deployed "javaee.shangareevrr.war" (runtime-name : "javaee.shangareevrr.war")
07:04:25,807 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
07:04:25,813 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
07:04:25,813 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
07:04:25,814 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Full 17.0.1.Final (WildFly Core 9.0.2.Final) started in 20557ms - Started 415 of 641 services (374 services are lazy, passive or on-demand)
07:06:09,817 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 77) WFLYUT0022: Unregistered web context: '/javaee.shangareevrr' from server 'default-server'
07:06:09,929 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0028: Stopped deployment javaee.shangareevrr.war (runtime-name: javaee.shangareevrr.war) in 119ms
07:06:10,044 INFO  [org.jboss.as.server] (External Management Request Threads -- 1) WFLYSRV0009: Undeployed "javaee.shangareevrr.war" (runtime-name: "javaee.shangareevrr.war")
07:06:10,075 INFO  [org.jboss.as.repository] (External Management Request Threads -- 1) WFLYDR0002: Content removed from location /home/rinat/Program/wildfly-17.0.1.Final/wildfly-17.0.1.Final/standalone/data/content/3c/3656b0d0a8a00cb084452f6f6fee82af1da730/content
07:07:04,374 INFO  [org.jboss.as.repository] (management-handler-thread - 1) WFLYDR0001: Content added at location /home/rinat/Program/wildfly-17.0.1.Final/wildfly-17.0.1.Final/standalone/data/content/cb/a02e5fe0129b19d2e68fbc690e7d85469c6d28/content
07:07:04,379 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0027: Starting deployment of "javaee.shangareevrr.war" (runtime-name: "javaee.shangareevrr.war")
07:07:04,630 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 81) WFLYUT0021: Registered web context: '/javaee.shangareevrr' for server 'default-server'
07:07:04,663 INFO  [org.jboss.as.server] (management-handler-thread - 1) WFLYSRV0010: Deployed "javaee.shangareevrr.war" (runtime-name : "javaee.shangareevrr.war")
^C07:33:18,861 INFO  [org.jboss.as.server] (Thread-1) WFLYSRV0272: Suspending server
07:33:18,865 INFO  [org.jboss.as.ejb3] (Thread-1) WFLYEJB0493: EJB subsystem suspension complete
07:33:18,867 INFO  [org.jboss.as.server] (Thread-1) WFLYSRV0220: Server shutdown has been requested via an OS signal
07:33:18,915 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-2) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
07:33:18,934 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 83) WFLYUT0022: Unregistered web context: '/javaee.shangareevrr' from server 'default-server'
07:33:18,959 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0019: Host default-host stopping
07:33:18,963 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
07:33:18,977 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-4) WFLYJCA0019: Stopped Driver service with driver-name = h2
07:33:18,982 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-3) WFLYSRV0028: Stopped deployment javaee.shangareevrr.war (runtime-name: javaee.shangareevrr.war) in 111ms
07:33:18,983 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0008: Undertow HTTPS listener https suspending
07:33:18,991 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0008: Undertow HTTP listener default suspending
07:33:18,992 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 127.0.0.1:8080
07:33:18,993 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 127.0.0.1:8443
07:33:18,995 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0004: Undertow 2.0.21.Final stopping
07:33:19,000 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 80) WFLYCLINF0003: Stopped client-mappings cache from ejb container
07:33:19,023 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0050: WildFly Full 17.0.1.Final (WildFly Core 9.0.2.Final) stopped in 150ms


